"","book_id","genre"
"1",14548,"Fiction"
"2",13314,"Fiction"
"3",14138,"Non Fiction"
"4",14681,"Fiction"
"5",13118,"Non Fiction"
"6",14660,"Non Fiction"
"7",12082,"Fiction"
"8",11971,"Fiction"
"9",13893,"Fiction"
"10",13902,"Non Fiction"
"11",12562,"Fiction"
"12",14489,"Fiction"
"13",12474,"Non Fiction"
"14",11516,"Non Fiction"
"15",13410,"Non Fiction"
"16",12803,"Non Fiction"
"17",11440,"Fiction"
"18",12511,"Fiction"
"19",14582,"Fiction"
"20",12639,"Non Fiction"
"21",13995,"Non Fiction"
"22",11426,"Non Fiction"
"23",12125,"Fiction"
"24",14514,"Fiction"
"25",13615,"Non Fiction"
"26",12403,"Non Fiction"
"27",11011,"Fiction"
"28",12446,"Non Fiction"
"29",11566,"Non Fiction"
"30",12940,"Fiction"
"31",12979,"Fiction"
"32",13977,"Non Fiction"
"33",14595,"Fiction"
"34",11181,"Fiction"
"35",11049,"Non Fiction"
"36",14671,"Non Fiction"
"37",12475,"Non Fiction"
"38",12784,"Non Fiction"
"39",12414,"Fiction"
"40",13591,"Fiction"
"41",12543,"Fiction"
"42",13481,"Fiction"
"43",14616,"Non Fiction"
"44",11997,"Non Fiction"
"45",12279,"Fiction"
"46",12598,"Non Fiction"
"47",11732,"Non Fiction"
"48",11736,"Non Fiction"
"49",12274,"Fiction"
"50",13290,"Non Fiction"
"51",11700,"Fiction"
"52",12428,"Non Fiction"
"53",12974,"Non Fiction"
"54",13814,"Non Fiction"
"55",14240,"Non Fiction"
"56",12617,"Non Fiction"
"57",14537,"Fiction"
"58",13914,"Fiction"
"59",12142,"Non Fiction"
"60",14717,"Fiction"
"61",12519,"Non Fiction"
"62",14356,"Fiction"
"63",12316,"Non Fiction"
"64",14864,"Non Fiction"
"65",13340,"Fiction"
"66",11960,"Fiction"
"67",12008,"Fiction"
"68",13117,"Fiction"
"69",13896,"Non Fiction"
"70",12583,"Fiction"
"71",14460,"Non Fiction"
"72",13543,"Non Fiction"
"73",14086,"Non Fiction"
"74",13112,"Non Fiction"
"75",11976,"Fiction"
"76",12509,"Fiction"
"77",11248,"Fiction"
"78",12910,"Fiction"
"79",14132,"Fiction"
"80",14729,"Non Fiction"
"81",11506,"Fiction"
"82",13621,"Non Fiction"
"83",14125,"Fiction"
"84",14140,"Non Fiction"
"85",12728,"Non Fiction"
"86",13106,"Fiction"
"87",12326,"Non Fiction"
"88",14000,"Non Fiction"
"89",13654,"Fiction"
"90",11556,"Non Fiction"
"91",12589,"Fiction"
"92",11461,"Fiction"
"93",14404,"Fiction"
"94",11911,"Non Fiction"
"95",11501,"Fiction"
"96",13219,"Fiction"
"97",14500,"Fiction"
"98",12018,"Fiction"
"99",11421,"Fiction"
"100",13557,"Non Fiction"
"101",14182,"Fiction"
"102",14792,"Fiction"
"103",14406,"Fiction"
"104",14972,"Non Fiction"
"105",12957,"Fiction"
"106",11638,"Non Fiction"
"107",14923,"Non Fiction"
"108",14941,"Non Fiction"
"109",11981,"Non Fiction"
"110",13392,"Non Fiction"
"111",12210,"Non Fiction"
"112",11965,"Fiction"
"113",14026,"Non Fiction"
"114",13113,"Non Fiction"
"115",13835,"Fiction"
"116",11694,"Non Fiction"
"117",14213,"Fiction"
"118",13635,"Non Fiction"
"119",12107,"Non Fiction"
"120",12263,"Non Fiction"
"121",11410,"Non Fiction"
"122",11168,"Fiction"
"123",14604,"Non Fiction"
"124",13228,"Non Fiction"
"125",12652,"Fiction"
"126",11723,"Non Fiction"
"127",12748,"Non Fiction"
"128",11202,"Non Fiction"
"129",14859,"Non Fiction"
"130",12751,"Fiction"
"131",12753,"Non Fiction"
"132",14512,"Non Fiction"
"133",11233,"Fiction"
"134",11080,"Non Fiction"
"135",14696,"Fiction"
"136",12464,"Non Fiction"
"137",14196,"Non Fiction"
"138",14637,"Fiction"
"139",12317,"Fiction"
"140",13901,"Fiction"
"141",12276,"Non Fiction"
"142",11256,"Non Fiction"
"143",11033,"Non Fiction"
"144",13288,"Fiction"
"145",12015,"Fiction"
"146",12415,"Fiction"
"147",14451,"Non Fiction"
"148",13840,"Non Fiction"
"149",13630,"Fiction"
"150",13821,"Fiction"
"151",13879,"Non Fiction"
"152",14689,"Fiction"
"153",13930,"Non Fiction"
"154",13984,"Non Fiction"
"155",13989,"Non Fiction"
"156",11804,"Non Fiction"
"157",12764,"Fiction"
"158",13269,"Non Fiction"
"159",12518,"Non Fiction"
"160",11353,"Non Fiction"
"161",13114,"Non Fiction"
"162",13299,"Fiction"
"163",12093,"Non Fiction"
"164",12139,"Fiction"
"165",13786,"Fiction"
"166",12879,"Fiction"
"167",13431,"Fiction"
"168",12302,"Non Fiction"
"169",13046,"Non Fiction"
"170",12257,"Fiction"
"171",13904,"Non Fiction"
"172",12673,"Non Fiction"
"173",11138,"Fiction"
"174",13357,"Non Fiction"
"175",11443,"Non Fiction"
"176",11027,"Non Fiction"
"177",11280,"Non Fiction"
